timestamp,pred_vol_future
2025-10-07 06:00:00+00:00,0.004246146084462825
2025-10-07 07:00:00+00:00,0.00528415186842045
2025-10-07 08:00:00+00:00,0.004907405478570618
2025-10-07 09:00:00+00:00,0.004628088441133921
2025-10-07 10:00:00+00:00,0.004342692250363596
2025-10-07 11:00:00+00:00,0.004442313255547076
2025-10-07 12:00:00+00:00,0.004489158514634834
2025-10-07 13:00:00+00:00,0.004548288065211522
2025-10-07 14:00:00+00:00,0.0049339160893353004
2025-10-07 15:00:00+00:00,0.008326596402983047
2025-10-07 16:00:00+00:00,0.011250398961694181
2025-10-07 17:00:00+00:00,0.010238188114357344
2025-10-07 18:00:00+00:00,0.010396445144990375
2025-10-07 19:00:00+00:00,0.009713426570176164
2025-10-07 20:00:00+00:00,0.009158187849324768
2025-10-07 21:00:00+00:00,0.008983346832317263
2025-10-07 22:00:00+00:00,0.008971669612411654
2025-10-07 23:00:00+00:00,0.008405874830001275
2025-10-08 00:00:00+00:00,0.009170153851770023
2025-10-08 01:00:00+00:00,0.008917325147748999
2025-10-08 02:00:00+00:00,0.008250788633282439
2025-10-08 03:00:00+00:00,0.007566166971237974
2025-10-08 04:00:00+00:00,0.008354232231015384
2025-10-08 05:00:00+00:00,0.00796087264968911
2025-10-08 06:00:00+00:00,0.008034663291990062
2025-10-08 07:00:00+00:00,0.007764584543940767
2025-10-08 08:00:00+00:00,0.007246844766853854
2025-10-08 09:00:00+00:00,0.007243037315957821
2025-10-08 10:00:00+00:00,0.0067232778719857975
2025-10-08 11:00:00+00:00,0.006625990780871092
2025-10-08 12:00:00+00:00,0.006370222802318247
2025-10-08 13:00:00+00:00,0.006172176289643059
2025-10-08 14:00:00+00:00,0.006146988062651322
2025-10-08 15:00:00+00:00,0.0057717413816783985
2025-10-08 16:00:00+00:00,0.0057530284376467854
2025-10-08 17:00:00+00:00,0.006204415786782492
2025-10-08 18:00:00+00:00,0.007271353765614232
2025-10-08 19:00:00+00:00,0.007013945744489456
2025-10-08 20:00:00+00:00,0.006854582821094669
2025-10-08 21:00:00+00:00,0.0064453360874501785
2025-10-08 22:00:00+00:00,0.006092969116124995
2025-10-08 23:00:00+00:00,0.005791620096815422
2025-10-09 00:00:00+00:00,0.005411529821064364
2025-10-09 01:00:00+00:00,0.005340269940551961
2025-10-09 02:00:00+00:00,0.0063271960049978765
2025-10-09 03:00:00+00:00,0.007858045437184307
2025-10-09 04:00:00+00:00,0.007825452428469404
2025-10-09 05:00:00+00:00,0.007279228730732741
2025-10-09 06:00:00+00:00,0.0068406299874613444
2025-10-09 07:00:00+00:00,0.0067900339140197765
2025-10-09 08:00:00+00:00,0.0062413161687772676
2025-10-09 09:00:00+00:00,0.009802220542492976
2025-10-09 10:00:00+00:00,0.009021602904452716
2025-10-09 11:00:00+00:00,0.008308312628462865
2025-10-09 12:00:00+00:00,0.008269594139298366
2025-10-09 13:00:00+00:00,0.008114238605018654
2025-10-09 14:00:00+00:00,0.008529499089655076
2025-10-09 15:00:00+00:00,0.008709409796109674
2025-10-09 16:00:00+00:00,0.008596694383556886
2025-10-09 17:00:00+00:00,0.008286871496125623
2025-10-09 18:00:00+00:00,0.00802837165638612
2025-10-09 19:00:00+00:00,0.007819834981943165
2025-10-09 20:00:00+00:00,0.007800176073268054
2025-10-09 21:00:00+00:00,0.007272720706984402
2025-10-09 22:00:00+00:00,0.007084632134626204
2025-10-09 23:00:00+00:00,0.007005869274075339
2025-10-10 00:00:00+00:00,0.006697223648560284
2025-10-10 01:00:00+00:00,0.006378149884924807
2025-10-10 02:00:00+00:00,0.00590243181689663
2025-10-10 03:00:00+00:00,0.0061892841886474126
2025-10-10 04:00:00+00:00,0.006033516023970498
2025-10-10 05:00:00+00:00,0.006379945954111389
2025-10-10 06:00:00+00:00,0.0063768695158489125
2025-10-10 07:00:00+00:00,0.007229546395841282
2025-10-10 08:00:00+00:00,0.006654153106043292
2025-10-10 09:00:00+00:00,0.006512291058377428
2025-10-10 10:00:00+00:00,0.0064133080360014695
2025-10-10 11:00:00+00:00,0.006202690771450685
2025-10-10 12:00:00+00:00,0.005836943691750441
2025-10-10 13:00:00+00:00,0.005398863177806832
2025-10-10 14:00:00+00:00,0.005177172289211756
2025-10-10 15:00:00+00:00,0.005552344494935799
2025-10-10 16:00:00+00:00,0.020571070073555135
2025-10-10 17:00:00+00:00,0.017725872610932645
2025-10-10 18:00:00+00:00,0.015969778058418305
2025-10-10 19:00:00+00:00,0.015005335396540321
2025-10-10 20:00:00+00:00,0.014919378488493859
2025-10-10 21:00:00+00:00,0.01746564963170393
2025-10-10 22:00:00+00:00,0.017529158145481973
2025-10-10 23:00:00+00:00,0.01599849337584058
2025-10-11 00:00:00+00:00,0.014847272924805673
2025-10-11 01:00:00+00:00,0.013278487604367773
2025-10-11 02:00:00+00:00,0.01645979029647588
2025-10-11 03:00:00+00:00,0.017471399697380492
2025-10-11 04:00:00+00:00,0.017496902185124695
2025-10-11 05:00:00+00:00,0.01626088295393958
2025-10-11 06:00:00+00:00,0.014856765240928877
2025-10-11 07:00:00+00:00,0.013682936397905972
2025-10-11 08:00:00+00:00,0.013190860335256394
2025-10-11 09:00:00+00:00,0.013599972814420266
2025-10-11 10:00:00+00:00,0.012313461938257352
2025-10-11 11:00:00+00:00,0.011150003362013517
2025-10-11 12:00:00+00:00,0.010018095013411065
2025-10-11 13:00:00+00:00,0.009577957327282787
2025-10-11 14:00:00+00:00,0.008949152692736865
2025-10-11 15:00:00+00:00,0.008995700299298798
2025-10-11 16:00:00+00:00,0.008648406873239091
2025-10-11 17:00:00+00:00,0.00788011242290323
2025-10-11 18:00:00+00:00,0.007182720356963179
2025-10-11 19:00:00+00:00,0.006841933121383099
2025-10-11 20:00:00+00:00,0.009352421629086984
2025-10-11 21:00:00+00:00,0.010943470327380793
2025-10-11 22:00:00+00:00,0.0110624512820829
2025-10-11 23:00:00+00:00,0.010402157228918105
2025-10-12 00:00:00+00:00,0.00939149352279331
2025-10-12 01:00:00+00:00,0.01000061817935586
2025-10-12 02:00:00+00:00,0.009399363145058626
2025-10-12 03:00:00+00:00,0.008553537128843477
2025-10-12 04:00:00+00:00,0.009656981733421742
2025-10-12 05:00:00+00:00,0.0091997056804373
2025-10-12 06:00:00+00:00,0.008641207378260959
2025-10-12 07:00:00+00:00,0.008355557798430549
2025-10-12 08:00:00+00:00,0.007617740679623236
2025-10-12 09:00:00+00:00,0.007034130409110342
2025-10-12 10:00:00+00:00,0.006572696300629333
2025-10-12 11:00:00+00:00,0.0064053617322829045
2025-10-12 12:00:00+00:00,0.006069461667088674
2025-10-12 13:00:00+00:00,0.0059836911959743975
2025-10-12 14:00:00+00:00,0.006337730168414822
2025-10-12 15:00:00+00:00,0.012838225089664793
2025-10-12 16:00:00+00:00,0.012888298099157739
2025-10-12 17:00:00+00:00,0.013404100610785922
2025-10-12 18:00:00+00:00,0.012299406582193409
2025-10-12 19:00:00+00:00,0.011543397129978875
2025-10-12 20:00:00+00:00,0.011204850549954808
2025-10-12 21:00:00+00:00,0.010633572770464944
2025-10-12 22:00:00+00:00,0.010912888305061666
2025-10-12 23:00:00+00:00,0.010198763278207772
