timestamp,observed_volatility,predicted_volatility
2025-10-05 15:00:00,0.0036482897,0.0029692012
2025-10-05 16:00:00,0.006322569,0.0026609923
2025-10-05 17:00:00,0.003936637,0.003078691
2025-10-05 18:00:00,0.0026791557,0.0038656038
2025-10-05 19:00:00,0.0031970332,0.0037273325
2025-10-05 20:00:00,0.0027382926,0.0032421618
2025-10-05 21:00:00,0.0040224968,0.00281208
2025-10-05 22:00:00,0.0049888873,0.0030217476
2025-10-05 23:00:00,0.008001166,0.0031215432
2025-10-06 00:00:00,0.0062515973,0.003613464
2025-10-06 01:00:00,0.0045823106,0.0049930094
2025-10-06 02:00:00,0.002913516,0.0047366885
2025-10-06 03:00:00,0.0020497534,0.004170658
2025-10-06 04:00:00,0.0026923285,0.0034979035
2025-10-06 05:00:00,0.0031887614,0.002807889
2025-10-06 06:00:00,0.0030320154,0.0030469145
2025-10-06 07:00:00,0.003333945,0.0030461708
2025-10-06 08:00:00,0.0022921048,0.0028563912
2025-10-06 09:00:00,0.0026885208,0.0031578871
2025-10-06 10:00:00,0.0037206502,0.0027907179
2025-10-06 11:00:00,0.0041178954,0.0027704942
2025-10-06 12:00:00,0.003687973,0.00321191
2025-10-06 13:00:00,0.0043342677,0.0035938493
2025-10-06 14:00:00,0.004053901,0.003053209
2025-10-06 15:00:00,0.0029484024,0.0037234598
2025-10-06 16:00:00,0.004859015,0.0040163524
2025-10-06 17:00:00,0.004745175,0.0038383207
2025-10-06 18:00:00,0.004146268,0.0041819233
2025-10-06 19:00:00,0.0024223712,0.0037496905
2025-10-06 20:00:00,0.0030639388,0.0036886975
2025-10-06 21:00:00,0.0032727472,0.0029724184
2025-10-06 22:00:00,0.0021655718,0.0036531554
2025-10-06 23:00:00,0.0021632363,0.003086474
2025-10-07 00:00:00,0.003316113,0.0026047502
2025-10-07 01:00:00,0.0031764386,0.002624316
2025-10-07 02:00:00,0.0038915942,0.0029916915
2025-10-07 03:00:00,0.003240672,0.002745511
2025-10-07 04:00:00,0.002398325,0.003614443
2025-10-07 05:00:00,0.002281323,0.002852142
2025-10-07 06:00:00,0.0023531306,0.0026295783
2025-10-07 07:00:00,0.003590004,0.0025086587
2025-10-07 08:00:00,0.0016667229,0.0027107638
2025-10-07 09:00:00,0.0019223853,0.002670862
2025-10-07 10:00:00,0.002170653,0.002679783
2025-10-07 11:00:00,0.0023226915,0.0024292201
2025-10-07 12:00:00,0.006952018,0.0026866677
2025-10-07 13:00:00,0.007041483,0.0026573064
2025-10-07 14:00:00,0.0077447086,0.004131902
2025-10-07 15:00:00,0.0067495364,0.004698537
2025-10-07 16:00:00,0.004240615,0.0053913444
2025-10-07 17:00:00,0.0040498395,0.004908023
2025-10-07 18:00:00,0.0055392473,0.0041119424
2025-10-07 19:00:00,0.0038228442,0.0042473557
2025-10-07 20:00:00,0.0038216906,0.004229181
2025-10-07 21:00:00,0.002773705,0.0034977633
2025-10-07 22:00:00,0.0022449982,0.003712861
2025-10-07 23:00:00,0.0050309706,0.0029756573
2025-10-08 00:00:00,0.003131541,0.0032594798
2025-10-08 01:00:00,0.0030478155,0.0037108453
2025-10-08 02:00:00,0.0027613174,0.0033589273
2025-10-08 03:00:00,0.002981064,0.0034993233
2025-10-08 04:00:00,0.0031439443,0.0030706932
2025-10-08 05:00:00,0.002737333,0.0030245427
2025-10-08 06:00:00,0.0015302486,0.002975057
2025-10-08 07:00:00,0.004431892,0.0030483431
2025-10-08 08:00:00,0.0023425242,0.002787792
2025-10-08 09:00:00,0.0037054664,0.0031494058
2025-10-08 10:00:00,0.0025842334,0.0025964023
2025-10-08 11:00:00,0.0033307623,0.0030679184
2025-10-08 12:00:00,0.005386524,0.0025719549
2025-10-08 13:00:00,0.0066928384,0.0028554366
2025-10-08 14:00:00,0.0033689542,0.0038663172
2025-10-08 15:00:00,0.0038974292,0.0040370775
2025-10-08 16:00:00,0.0044861166,0.0038683827
2025-10-08 17:00:00,0.0029552332,0.0038427527
2025-10-08 18:00:00,0.0034689337,0.0036380333
2025-10-08 19:00:00,0.001686151,0.002985454
2025-10-08 20:00:00,0.0019285432,0.0035139993
2025-10-08 21:00:00,0.0015968299,0.002423559
2025-10-08 22:00:00,0.001722295,0.0023351838
2025-10-08 23:00:00,0.002565846,0.0021943946
2025-10-09 00:00:00,0.0021922225,0.0021048174
2025-10-09 01:00:00,0.0031286902,0.0023204
2025-10-09 02:00:00,0.0022122595,0.0027270904
2025-10-09 03:00:00,0.0018836224,0.0027139313
2025-10-09 04:00:00,0.0019584603,0.002500565
2025-10-09 05:00:00,0.00197675,0.0023687305
2025-10-09 06:00:00,0.0017889761,0.00220323
2025-10-09 07:00:00,0.003366995,0.0023508396
2025-10-09 08:00:00,0.003269082,0.0023862526
2025-10-09 09:00:00,0.0032332907,0.0025591354
2025-10-09 10:00:00,0.004359339,0.0025495414
2025-10-09 11:00:00,0.004464159,0.0029012414
2025-10-09 12:00:00,0.004157089,0.00321516
2025-10-09 13:00:00,0.007860948,0.0031505069
2025-10-09 14:00:00,0.0038556245,0.0041670715
2025-10-09 15:00:00,0.0043210443,0.0044661495
2025-10-09 16:00:00,0.006890185,0.003688775
2025-10-09 17:00:00,0.002522203,0.004421003
2025-10-09 18:00:00,0.0021091034,0.0046236175
2025-10-09 19:00:00,0.0011875582,0.0035005566
2025-10-09 20:00:00,0.0023830596,0.0030678948
2025-10-09 21:00:00,0.0011839452,0.0021802236
2025-10-09 22:00:00,0.0013549825,0.0024975012
2025-10-09 23:00:00,0.0013528102,0.0020598934
2025-10-10 00:00:00,0.001828187,0.002088371
2025-10-10 01:00:00,0.0032260604,0.0019998671
2025-10-10 02:00:00,0.0025891364,0.002201845
2025-10-10 03:00:00,0.003676909,0.0025095465
2025-10-10 04:00:00,0.0031866974,0.0025980643
2025-10-10 05:00:00,0.003018015,0.0029208467
2025-10-10 06:00:00,0.0022108115,0.002743153
2025-10-10 07:00:00,0.001780477,0.0026809308
2025-10-10 08:00:00,0.0031586539,0.002368839
2025-10-10 09:00:00,0.0017921515,0.0020887186
2025-10-10 10:00:00,0.002549477,0.002525045
2025-10-10 11:00:00,0.0012549103,0.0021112124
2025-10-10 12:00:00,0.0074212304,0.002390422
2025-10-10 13:00:00,0.0048581,0.0019673025
2025-10-10 14:00:00,0.012780537,0.0035994402
2025-10-10 15:00:00,0.0076943315,0.004574608
2025-10-10 16:00:00,0.0060159136,0.006417758
2025-10-10 17:00:00,0.0037129938,0.005756592
2025-10-10 18:00:00,0.007878127,0.0052417465
2025-10-10 19:00:00,0.0142878415,0.0043977136
2025-10-10 20:00:00,0.15773074,0.006166861
2025-10-10 21:00:00,0.04356652,0.009986118
2025-10-10 22:00:00,0.016922066,0.02082275
2025-10-10 23:00:00,0.008537593,0.017421516
2025-10-11 00:00:00,0.009244519,0.016200224
2025-10-11 01:00:00,0.010194251,0.011231652
2025-10-11 02:00:00,0.0071243537,0.011031442
2025-10-11 03:00:00,0.007890702,0.00958523
2025-10-11 04:00:00,0.0059510963,0.009518544
2025-10-11 05:00:00,0.0045488407,0.008725387
2025-10-11 06:00:00,0.008232544,0.0071296277
2025-10-11 07:00:00,0.0058934903,0.0069364156
2025-10-11 08:00:00,0.0037470614,0.009580938
2025-10-11 09:00:00,0.004247755,0.007142126
2025-10-11 10:00:00,0.0049725166,0.0061403615
2025-10-11 11:00:00,0.003851648,0.005015521
2025-10-11 12:00:00,0.004632584,0.005093853
2025-10-11 13:00:00,0.0030235117,0.0044985474
2025-10-11 14:00:00,0.0026355132,0.0050960663
2025-10-11 15:00:00,0.0037248575,0.0035529518
2025-10-11 16:00:00,0.003348665,0.0036470636
2025-10-11 17:00:00,0.0018226242,0.0033673658
2025-10-11 18:00:00,0.006001379,0.0033416976
2025-10-11 19:00:00,0.00403696,0.00295065
2025-10-11 20:00:00,0.009022059,0.0042865914
2025-10-11 21:00:00,0.0037032107,0.0036881296
2025-10-11 22:00:00,0.0029037022,0.0057080607
2025-10-11 23:00:00,0.005292313,0.0040695323
2025-10-12 00:00:00,0.005279997,0.004097961
2025-10-12 01:00:00,0.007477414,0.004404177
2025-10-12 02:00:00,0.009036741,0.004200239
2025-10-12 03:00:00,0.005453583,0.0059099197
2025-10-12 04:00:00,0.005774126,0.0067270193
2025-10-12 05:00:00,0.005382095,0.0054669604
2025-10-12 06:00:00,0.004093459,0.005447358
2025-10-12 07:00:00,0.0032591082,0.0049678003
2025-10-12 08:00:00,0.003315751,0.004360385
2025-10-12 09:00:00,0.0051488546,0.0038250599
2025-10-12 10:00:00,0.0036406156,0.0034770535
2025-10-12 11:00:00,0.006731197,0.0041965377
2025-10-12 12:00:00,0.0070093437,0.0036936204
2025-10-12 13:00:00,0.009064846,0.005091927
2025-10-12 14:00:00,0.009817268,0.0066324314
2025-10-12 15:00:00,0.008249126,0.007080246
2025-10-12 16:00:00,0.004581026,0.008214968
2025-10-12 17:00:00,0.0030954927,0.006768926
2025-10-12 18:00:00,0.0037666503,0.005089667
2025-10-12 19:00:00,0.0068410523,0.004174673
2025-10-12 20:00:00,0.008243948,0.004117136
2025-10-12 21:00:00,0.0065770093,0.004885335
2025-10-12 22:00:00,0.0063619204,0.0069331815
2025-10-12 23:00:00,0.00072737876,0.0060787727
