timestamp,predicted_variance,pred_vol_future
2025-09-22 20:00:00+00:00,9.704261300972144e-06,0.003115166336003929
2025-09-22 21:00:00+00:00,1.1782584428054001e-05,0.003432576936946061
2025-09-22 22:00:00+00:00,1.0493311916083343e-05,0.0032393381910636224
2025-09-22 23:00:00+00:00,1.0478557506197347e-05,0.003237060009668858
2025-09-23 00:00:00+00:00,8.669313861462173e-06,0.0029443698581296087
2025-09-23 01:00:00+00:00,8.350774378367585e-06,0.002889770644595793
2025-09-23 02:00:00+00:00,9.254148366694437e-06,0.0030420631759867246
2025-09-23 03:00:00+00:00,9.921997278343091e-06,0.00314992020190085
2025-09-23 04:00:00+00:00,1.1559409224795288e-05,0.0033999131201834097
2025-09-23 05:00:00+00:00,9.79147426401703e-06,0.0031291331489754523
2025-09-23 06:00:00+00:00,1.0896980398108775e-05,0.003301057466647434
2025-09-23 07:00:00+00:00,1.1207288228579546e-05,0.0033477288164634163
2025-09-23 08:00:00+00:00,9.211579116806854e-06,0.003035058338287232
2025-09-23 09:00:00+00:00,8.170329721680699e-06,0.0028583788625164263
2025-09-23 10:00:00+00:00,7.870886726480157e-06,0.002805510065296533
2025-09-23 11:00:00+00:00,6.6040836487333094e-06,0.0025698411718885097
2025-09-23 12:00:00+00:00,5.648531869697446e-06,0.002376664021206499
2025-09-23 13:00:00+00:00,4.769517233040274e-06,0.002183922442084488
2025-09-23 14:00:00+00:00,4.6141758716970955e-06,0.002148063283913464
2025-09-23 15:00:00+00:00,5.343490356587512e-06,0.0023115990908000273
2025-09-23 16:00:00+00:00,5.901660318298602e-06,0.0024293333073702756
2025-09-23 17:00:00+00:00,5.374609063048357e-06,0.0023183203107095354
2025-09-23 18:00:00+00:00,1.4019043717101312e-05,0.003744201345694608
2025-09-23 19:00:00+00:00,1.344856747609311e-05,0.0036672288551565894
2025-09-23 20:00:00+00:00,1.281088937850923e-05,0.003579230277379374
2025-09-23 21:00:00+00:00,1.1466801335616537e-05,0.003386266577754406
2025-09-23 22:00:00+00:00,1.2731873865893329e-05,0.0035681751450697217
2025-09-23 23:00:00+00:00,1.0771080656302081e-05,0.003281932457608182
2025-09-24 00:00:00+00:00,1.0384454673639544e-05,0.003222491997451591
2025-09-24 01:00:00+00:00,1.0087403096735106e-05,0.003176067237439268
2025-09-24 02:00:00+00:00,1.0520695115518728e-05,0.00324356210292307
2025-09-24 03:00:00+00:00,1.2397607416902123e-05,0.0035210236319715496
2025-09-24 04:00:00+00:00,1.2965649343251256e-05,0.0036007845455193867
2025-09-24 05:00:00+00:00,1.2992284660970199e-05,0.0036044811916516083
2025-09-24 06:00:00+00:00,1.6173152301009074e-05,0.004021585794311626
2025-09-24 07:00:00+00:00,1.3620617035825971e-05,0.0036906120137215684
2025-09-24 08:00:00+00:00,1.1086269165398514e-05,0.0033296049563572125
2025-09-24 09:00:00+00:00,9.517228203296043e-06,0.003085000519172735
2025-09-24 10:00:00+00:00,8.804242228145996e-06,0.0029671943360936094
2025-09-24 11:00:00+00:00,8.883615455767775e-06,0.0029805394571734453
2025-09-24 12:00:00+00:00,7.458789570117756e-06,0.002731078462827049
2025-09-24 13:00:00+00:00,6.766695906649988e-06,0.0026012873556471973
2025-09-24 14:00:00+00:00,5.924329746287884e-06,0.0024339946068732124
2025-09-24 15:00:00+00:00,1.0330600829226865e-05,0.0032141252043482787
2025-09-24 16:00:00+00:00,1.128526728259521e-05,0.0033593551885138925
2025-09-24 17:00:00+00:00,1.2407371403820174e-05,0.0035224098858338696
2025-09-24 18:00:00+00:00,1.0199564756212233e-05,0.0031936757437492354
2025-09-24 19:00:00+00:00,9.405461594216926e-06,0.003066832501819577
2025-09-24 20:00:00+00:00,8.168879323243914e-06,0.00285812514128474
2025-09-24 21:00:00+00:00,7.059761005180501e-06,0.0026570210772932346
2025-09-24 22:00:00+00:00,6.246352041248452e-06,0.0024992703017577855
2025-09-24 23:00:00+00:00,6.062541112837976e-06,0.0024622227991873474
2025-09-25 00:00:00+00:00,5.531972368207583e-06,0.0023520145340128287
2025-09-25 01:00:00+00:00,5.366002802007301e-06,0.0023164634255708207
2025-09-25 02:00:00+00:00,7.794790536064313e-06,0.002791915209325726
2025-09-25 03:00:00+00:00,7.773064012331409e-06,0.0027880215229318817
2025-09-25 04:00:00+00:00,1.0048079931211538e-05,0.0031698706489715852
2025-09-25 05:00:00+00:00,1.663479718264664e-05,0.004078577838247867
2025-09-25 06:00:00+00:00,1.3984328237009044e-05,0.003739562572950083
2025-09-25 07:00:00+00:00,1.5146024302555974e-05,0.003891789344576088
2025-09-25 08:00:00+00:00,1.4180895124537512e-05,0.003765752929300794
2025-09-25 09:00:00+00:00,1.1772236296426789e-05,0.0034310692643003855
2025-09-25 10:00:00+00:00,1.0222588058527213e-05,0.0031972782266370273
2025-09-25 11:00:00+00:00,9.105099557661137e-06,0.003017465750867959
2025-09-25 12:00:00+00:00,9.11187769942802e-06,0.0030185886933181243
2025-09-25 13:00:00+00:00,7.880738593544246e-06,0.0028072653229690003
2025-09-25 14:00:00+00:00,1.0642140395502755e-05,0.0032622293597328123
2025-09-25 15:00:00+00:00,1.467862153149798e-05,0.0038312689192352423
2025-09-25 16:00:00+00:00,1.3059343623993858e-05,0.003613771385131309
2025-09-25 17:00:00+00:00,1.411406372475107e-05,0.0037568688724456526
2025-09-25 18:00:00+00:00,4.895920122939871e-05,0.006997085195236564
2025-09-25 19:00:00+00:00,4.197610814944076e-05,0.0064788971399028054
2025-09-25 20:00:00+00:00,3.646432315510412e-05,0.006038569628240128
2025-09-25 21:00:00+00:00,3.112063684629362e-05,0.005578587352215041
2025-09-25 22:00:00+00:00,2.6522644686578384e-05,0.0051500140472214625
2025-09-25 23:00:00+00:00,2.1943613286024724e-05,0.004684401059476518
2025-09-26 00:00:00+00:00,2.160147426073326e-05,0.0046477386179445655
2025-09-26 01:00:00+00:00,2.1695620358639216e-05,0.004657855768337961
2025-09-26 02:00:00+00:00,2.007678629067052e-05,0.0044807126989654805
2025-09-26 03:00:00+00:00,1.6154929228528086e-05,0.0040193194981897225
2025-09-26 04:00:00+00:00,1.4282358268123539e-05,0.0037792007446183036
2025-09-26 05:00:00+00:00,1.3337052811995057e-05,0.003651992991777922
2025-09-26 06:00:00+00:00,1.3370630280781782e-05,0.003656587245066331
2025-09-26 07:00:00+00:00,1.3950140631527621e-05,0.0037349887056760457
2025-09-26 08:00:00+00:00,1.4458909478352209e-05,0.0038024872752386966
2025-09-26 09:00:00+00:00,1.5809555500217945e-05,0.0039761231746788155
2025-09-26 10:00:00+00:00,1.2746577037340952e-05,0.003570234871453271
2025-09-26 11:00:00+00:00,1.7498166542235654e-05,0.004183080986812908
2025-09-26 12:00:00+00:00,1.588159379245045e-05,0.0039851717393922246
2025-09-26 13:00:00+00:00,1.441308856489115e-05,0.003796457370350831
2025-09-26 14:00:00+00:00,1.5040385653643987e-05,0.003878193607034593
2025-09-26 15:00:00+00:00,2.3403428846035055e-05,0.004837709049336789
2025-09-26 16:00:00+00:00,2.230957928445491e-05,0.004723301735487043
2025-09-26 17:00:00+00:00,1.9985394293071442e-05,0.004470502689079992
2025-09-26 18:00:00+00:00,2.3264126156842713e-05,0.004823289972295125
2025-09-26 19:00:00+00:00,1.8989707263829155e-05,0.004357718125788904
2025-09-26 20:00:00+00:00,2.6828749097768666e-05,0.0051796475843216075
2025-09-26 21:00:00+00:00,2.363130723423169e-05,0.004861204298754753
2025-09-26 22:00:00+00:00,2.0021201035079995e-05,0.0044745056749410875
2025-09-26 23:00:00+00:00,1.728432031205652e-05,0.004157441558465557
2025-09-27 00:00:00+00:00,1.4489627061685742e-05,0.0038065242757252633
2025-09-27 01:00:00+00:00,1.339989724037558e-05,0.0036605870076226272
2025-09-27 02:00:00+00:00,1.1826775216376672e-05,0.0034390078825697204
2025-09-27 03:00:00+00:00,9.715817084590447e-06,0.003117020546064855
2025-09-27 04:00:00+00:00,9.509441107747717e-06,0.003083738171075443
2025-09-27 05:00:00+00:00,8.161692315631147e-06,0.002856867570544905
2025-09-27 06:00:00+00:00,7.089168384200073e-06,0.0026625492266247534
2025-09-27 07:00:00+00:00,6.498093790251067e-06,0.0025491358908953966
2025-09-27 08:00:00+00:00,6.192766494321518e-06,0.002488526972793648
2025-09-27 09:00:00+00:00,6.010530521428336e-06,0.00245163833414073
2025-09-27 10:00:00+00:00,5.515705228388822e-06,0.0023485538589499756
2025-09-27 11:00:00+00:00,5.992869949430804e-06,0.002448033894665432
2025-09-27 12:00:00+00:00,5.7832948040672565e-06,0.0024048481873222803
2025-09-27 13:00:00+00:00,5.217384006008075e-06,0.0022841593652825703
2025-09-27 14:00:00+00:00,4.920289952291539e-06,0.0022181726606131315
2025-09-27 15:00:00+00:00,4.8340445141043055e-06,0.0021986460638548228
2025-09-27 16:00:00+00:00,5.172478845362704e-06,0.0022743084323289804
2025-09-27 17:00:00+00:00,4.64636314074094e-06,0.002155542423785934
2025-09-27 18:00:00+00:00,4.0242077458104835e-06,0.0020060428075717833
2025-09-27 19:00:00+00:00,3.6919492062527552e-06,0.0019214445623677919
2025-09-27 20:00:00+00:00,3.5652799275091304e-06,0.0018881948859980344
2025-09-27 21:00:00+00:00,3.3230913072597637e-06,0.001822934806091475
2025-09-27 22:00:00+00:00,3.2105847047560364e-06,0.0017918104544722459
2025-09-27 23:00:00+00:00,3.3951760222882696e-06,0.0018426003425290763
2025-09-28 00:00:00+00:00,3.045155903041795e-06,0.0017450375076317973
2025-09-28 01:00:00+00:00,3.0319772184871694e-06,0.0017412573671020518
2025-09-28 02:00:00+00:00,3.461093021369096e-06,0.0018604013065382145
2025-09-28 03:00:00+00:00,3.1240048748191725e-06,0.0017674854666500579
2025-09-28 04:00:00+00:00,2.7471206139742175e-06,0.0016574440002528645
2025-09-28 05:00:00+00:00,2.6884837053304947e-06,0.0016396596309388406
2025-09-28 06:00:00+00:00,2.776008025875131e-06,0.0016661356565043348
2025-09-28 07:00:00+00:00,2.785956727400207e-06,0.0016691185480367196
2025-09-28 08:00:00+00:00,3.0589850805985308e-06,0.0017489954489930872
2025-09-28 09:00:00+00:00,2.8025263309563674e-06,0.0016740747686278435
2025-09-28 10:00:00+00:00,2.892253587621595e-06,0.0017006626907242937
2025-09-28 11:00:00+00:00,2.8785728662763855e-06,0.0016966357494395741
2025-09-28 12:00:00+00:00,2.959726336486477e-06,0.0017203855197270399
2025-09-28 13:00:00+00:00,2.7916141186075935e-06,0.001670812412752429
2025-09-28 14:00:00+00:00,4.472944810060006e-06,0.0021149337602062164
2025-09-28 15:00:00+00:00,4.3892381487353755e-06,0.0020950508702022906
2025-09-28 16:00:00+00:00,5.196804260841127e-06,0.002279650030342624
2025-09-28 17:00:00+00:00,5.361974378552206e-06,0.00231559374212149
2025-09-28 18:00:00+00:00,5.004570554297533e-06,0.0022370897510599645
2025-09-28 19:00:00+00:00,4.364931216031769e-06,0.00208924178017571
2025-09-28 20:00:00+00:00,4.0133720055582874e-06,0.0020033402121352947
2025-09-28 21:00:00+00:00,7.649524978834626e-06,0.0027657774637223844
2025-09-28 22:00:00+00:00,7.61956431132491e-06,0.002760355830563319
2025-09-28 23:00:00+00:00,2.0650856174700554e-05,0.004544321310680018
2025-09-29 00:00:00+00:00,1.8760153354655323e-05,0.00433129926865546
2025-09-29 01:00:00+00:00,1.547166401618596e-05,0.003933403617248802
2025-09-29 02:00:00+00:00,1.6231889263257717e-05,0.00402888188747917
2025-09-29 03:00:00+00:00,1.474042819097066e-05,0.003839326528308143
2025-09-29 04:00:00+00:00,1.2327245153529403e-05,0.003511017680606209
2025-09-29 05:00:00+00:00,1.0167390216668029e-05,0.003188634537959474
2025-09-29 06:00:00+00:00,9.030165644230715e-06,0.0030050234016111613
2025-09-29 07:00:00+00:00,7.704569455569672e-06,0.002775710621727285
2025-09-29 08:00:00+00:00,7.2583223759037935e-06,0.0026941273867253927
2025-09-29 09:00:00+00:00,8.544437045230923e-06,0.002923086903468818
2025-09-29 10:00:00+00:00,8.009392394838459e-06,0.0028300869942173967
2025-09-29 11:00:00+00:00,6.839379360552152e-06,0.002615220709720721
2025-09-29 12:00:00+00:00,5.777568523264209e-06,0.0024036573223453067
2025-09-29 13:00:00+00:00,5.524833759136624e-06,0.002350496492049419
2025-09-29 14:00:00+00:00,1.889063753392561e-05,0.0043463361045742435
2025-09-29 15:00:00+00:00,2.767922004480456e-05,0.00526110445104491
2025-09-29 16:00:00+00:00,2.7184889794268806e-05,0.0052139130980741145
2025-09-29 17:00:00+00:00,2.142892381442451e-05,0.004629138560728606
2025-09-29 18:00:00+00:00,1.9698613595789623e-05,0.004438312021004114
2025-09-29 19:00:00+00:00,1.5787778129120813e-05,0.003973383712797043
2025-09-29 20:00:00+00:00,1.5452911690952598e-05,0.003931019166953094
2025-09-29 21:00:00+00:00,1.2788703350582717e-05,0.003576129660762137
2025-09-29 22:00:00+00:00,1.1508510810698057e-05,0.0033924196100568187
2025-09-29 23:00:00+00:00,1.0064087380674682e-05,0.003172394581491193
2025-09-30 00:00:00+00:00,9.19235108517337e-06,0.0030318890291653766
2025-09-30 01:00:00+00:00,9.89386424746941e-06,0.0031454513583060555
2025-09-30 02:00:00+00:00,9.988478214918453e-06,0.003160455380940926
2025-09-30 03:00:00+00:00,8.917699334929228e-06,0.002986251719954168
2025-09-30 04:00:00+00:00,7.980635713848223e-06,0.002825001896255686
2025-09-30 05:00:00+00:00,8.050047874706628e-06,0.0028372606286181444
2025-09-30 06:00:00+00:00,8.610436875204186e-06,0.0029343545926155865
2025-09-30 07:00:00+00:00,7.526590766883162e-06,0.0027434632796673555
2025-09-30 08:00:00+00:00,8.138456832310794e-06,0.002852798070721234
2025-09-30 09:00:00+00:00,8.845332995420684e-06,0.002974110454475537
2025-09-30 10:00:00+00:00,1.441476625599188e-05,0.0037966783187401956
2025-09-30 11:00:00+00:00,1.2966718602783267e-05,0.003600933018369443
2025-09-30 12:00:00+00:00,1.1059763205564094e-05,0.0033256222283302253
2025-09-30 13:00:00+00:00,9.546893236771055e-06,0.0030898047246988043
2025-09-30 14:00:00+00:00,8.776240430374198e-06,0.0029624720134330718
2025-09-30 15:00:00+00:00,8.07256462868227e-06,0.002841225902437585
2025-09-30 16:00:00+00:00,8.934429773216668e-06,0.002989051651145672
2025-09-30 17:00:00+00:00,9.452910038557558e-06,0.0030745585111618154
2025-09-30 18:00:00+00:00,1.1149798525158588e-05,0.0033391314027990254
2025-09-30 19:00:00+00:00,1.1356462791160672e-05,0.0033699351315953654
2025-09-30 20:00:00+00:00,1.6663130038786884e-05,0.004082049734972234
2025-09-30 21:00:00+00:00,1.3678563315502768e-05,0.0036984541791811845
2025-09-30 22:00:00+00:00,1.1934152786267858e-05,0.0034545843145402976
2025-09-30 23:00:00+00:00,1.2819809662705317e-05,0.0035804761782066525
2025-10-01 00:00:00+00:00,1.0753521382710335e-05,0.0032792562240103068
2025-10-01 01:00:00+00:00,9.873212766876854e-06,0.0031421668903603536
2025-10-01 02:00:00+00:00,1.0825328051272894e-05,0.0032901866286386998
2025-10-01 03:00:00+00:00,9.515430485199323e-06,0.0030847091411021757
2025-10-01 04:00:00+00:00,9.723300510548249e-06,0.0031182207283238063
2025-10-01 05:00:00+00:00,9.907959452242214e-06,0.003147691130375122
2025-10-01 06:00:00+00:00,9.572393448465495e-06,0.0030939284814723005
2025-10-01 07:00:00+00:00,1.0689950105379797e-05,0.0032695489146638865
2025-10-01 08:00:00+00:00,1.0710879767950806e-05,0.003272748045290197
2025-10-01 09:00:00+00:00,3.1541537437928594e-05,0.00561618531014857
2025-10-01 10:00:00+00:00,2.865210298930528e-05,0.005352765919532189
2025-10-01 11:00:00+00:00,2.4779534699062714e-05,0.004977904649454699
2025-10-01 12:00:00+00:00,2.3751537123755707e-05,0.004873554875422632
2025-10-01 13:00:00+00:00,2.1316151543063933e-05,0.004616941795503159
2025-10-01 14:00:00+00:00,1.921170893207903e-05,0.004383116349365943
2025-10-01 15:00:00+00:00,2.1864958887006824e-05,0.004675998170124409
2025-10-01 16:00:00+00:00,1.8880080089729186e-05,0.004345121412541793
2025-10-01 17:00:00+00:00,1.9076983715706388e-05,0.0043677206544954755
2025-10-01 18:00:00+00:00,2.903315908564747e-05,0.0053882426713769555
2025-10-01 19:00:00+00:00,2.710011626003056e-05,0.005205777200383297
2025-10-01 20:00:00+00:00,2.4105584799805173e-05,0.004909743862953054
2025-10-01 21:00:00+00:00,1.9880116238465013e-05,0.004458712396921897
2025-10-01 22:00:00+00:00,1.6615007433847414e-05,0.004076151056308808
2025-10-01 23:00:00+00:00,1.7150559050556675e-05,0.004141323345327756
2025-10-02 00:00:00+00:00,1.8964895644776392e-05,0.004354870336161157
2025-10-02 01:00:00+00:00,1.708549544446904e-05,0.004133460468477839
2025-10-02 02:00:00+00:00,1.535231931343059e-05,0.003918203582438078
2025-10-02 03:00:00+00:00,1.3239745652530316e-05,0.003638646129060961
2025-10-02 04:00:00+00:00,1.1070262250765994e-05,0.003327200362281477
2025-10-02 05:00:00+00:00,9.690526107606623e-06,0.00311296098716425
2025-10-02 06:00:00+00:00,9.728513131659072e-06,0.0031190564489375744
2025-10-02 07:00:00+00:00,9.083270532453738e-06,0.003013846467963114
2025-10-02 08:00:00+00:00,8.628992284947033e-06,0.002937514644209801
2025-10-02 09:00:00+00:00,8.512670813656636e-06,0.002917648164816422
2025-10-02 10:00:00+00:00,7.775539955985254e-06,0.002788465519956317
2025-10-02 11:00:00+00:00,6.996709174930157e-06,0.0026451293304733054
2025-10-02 12:00:00+00:00,6.308623876734297e-06,0.0025116974094692014
2025-10-02 13:00:00+00:00,9.615446698825802e-06,0.0031008783753681476
2025-10-02 14:00:00+00:00,9.431714145279577e-06,0.003071109595126748
2025-10-02 15:00:00+00:00,1.3481831191344153e-05,0.0036717613200403093
2025-10-02 16:00:00+00:00,1.9738842520875965e-05,0.004442841716837993
2025-10-02 17:00:00+00:00,1.572639171762966e-05,0.003965651487161935
2025-10-02 18:00:00+00:00,1.3607969093039813e-05,0.0036888980865618683
2025-10-02 19:00:00+00:00,1.5474485154982982e-05,0.00393376221383334
2025-10-02 20:00:00+00:00,1.703507461079019e-05,0.0041273568552755635
2025-10-02 21:00:00+00:00,1.584174296609399e-05,0.003980168710757622
2025-10-02 22:00:00+00:00,1.509766764222024e-05,0.003885571726557141
2025-10-02 23:00:00+00:00,1.3734668218702623e-05,0.0037060313299677626
2025-10-03 00:00:00+00:00,1.4788069755847755e-05,0.0038455259400825468
2025-10-03 01:00:00+00:00,1.547136033525103e-05,0.003933365014240482
2025-10-03 02:00:00+00:00,1.3537541102790693e-05,0.0036793397645217127
2025-10-03 03:00:00+00:00,1.0926654822203637e-05,0.0033055490954157127
2025-10-03 04:00:00+00:00,1.0742588920309864e-05,0.0032775888882393203
2025-10-03 05:00:00+00:00,1.0228124722111361e-05,0.003198143949560645
2025-10-03 06:00:00+00:00,1.0237231122214268e-05,0.0031995673335959455
2025-10-03 07:00:00+00:00,9.059748547092498e-06,0.003009941618552177
2025-10-03 08:00:00+00:00,8.230870375098867e-06,0.002868949350389244
2025-10-03 09:00:00+00:00,8.429815826990074e-06,0.0029034145117413177
2025-10-03 10:00:00+00:00,7.494105593038701e-06,0.0027375364094453067
2025-10-03 11:00:00+00:00,9.440397545117667e-06,0.003072522993423754
2025-10-03 12:00:00+00:00,7.948482283084614e-06,0.0028193052837684348
2025-10-03 13:00:00+00:00,7.032138076045252e-06,0.002651817881387267
2025-10-03 14:00:00+00:00,6.205425345718876e-06,0.0024910691170095776
2025-10-03 15:00:00+00:00,7.78759030926554e-06,0.002790625433351015
2025-10-03 16:00:00+00:00,1.6574536317490165e-05,0.0040711836506709155
2025-10-03 17:00:00+00:00,2.5266232657820142e-05,0.005026552760871027
2025-10-03 18:00:00+00:00,3.757604255270503e-05,0.006129930060996213
2025-10-03 19:00:00+00:00,3.732234023458281e-05,0.006109201276319419
2025-10-03 20:00:00+00:00,3.232664969328349e-05,0.005685652969825321
2025-10-03 21:00:00+00:00,2.7929271492971096e-05,0.005284815180587784
2025-10-03 22:00:00+00:00,2.5700457682990158e-05,0.0050695618827459
2025-10-03 23:00:00+00:00,2.3543307797982978e-05,0.004852144659630727
2025-10-04 00:00:00+00:00,2.1901020590195956e-05,0.004679852624837235
2025-10-04 01:00:00+00:00,1.9427236802683272e-05,0.0044076339233973675
2025-10-04 02:00:00+00:00,1.8989052484922682e-05,0.004357642996497382
2025-10-04 03:00:00+00:00,1.6277710564564023e-05,0.004034564482637999
2025-10-04 04:00:00+00:00,1.4909584474915241e-05,0.0038612931091689014
2025-10-04 05:00:00+00:00,1.5255426837925596e-05,0.0039058196115444956
2025-10-04 06:00:00+00:00,1.3245408508698486e-05,0.003639424200158383
2025-10-04 07:00:00+00:00,1.1553224987706313e-05,0.003399003528639874
2025-10-04 08:00:00+00:00,1.0872039360799818e-05,0.00329727756805517
2025-10-04 09:00:00+00:00,9.188490658254507e-06,0.0030312523250720165
2025-10-04 10:00:00+00:00,7.737680896362653e-06,0.002781668725129334
2025-10-04 11:00:00+00:00,6.761319552765588e-06,0.0026002537477649345
2025-10-04 12:00:00+00:00,6.246610162922378e-06,0.002499321940631574
2025-10-04 13:00:00+00:00,5.6926088702054475e-06,0.002385918873349521
2025-10-04 14:00:00+00:00,7.5182462212763955e-06,0.002741942052866252
2025-10-04 15:00:00+00:00,8.530750726895752e-06,0.0029207448924710544
2025-10-04 16:00:00+00:00,8.727373661142287e-06,0.0029542128665927727
2025-10-04 17:00:00+00:00,8.987690127502963e-06,0.0029979476525621596
2025-10-04 18:00:00+00:00,7.5755216778852675e-06,0.0027523665595057044
2025-10-04 19:00:00+00:00,6.57492716335151e-06,0.0025641620782141505
2025-10-04 20:00:00+00:00,6.916706924076e-06,0.0026299632932944143
2025-10-04 21:00:00+00:00,5.947088863462753e-06,0.0024386653857105434
2025-10-04 22:00:00+00:00,6.403935490929083e-06,0.0025305998282875706
2025-10-04 23:00:00+00:00,5.8303779996246966e-06,0.002414617567985601
2025-10-05 00:00:00+00:00,5.3287139692121086e-06,0.002308400738436052
2025-10-05 01:00:00+00:00,5.327835290518481e-06,0.002308210408632298
2025-10-05 02:00:00+00:00,5.3778234551328356e-06,0.002319013465923136
2025-10-05 03:00:00+00:00,1.7824360119977425e-05,0.00422189058597892
2025-10-05 04:00:00+00:00,1.6590269647222294e-05,0.00407311547187436
2025-10-05 05:00:00+00:00,3.465678517475175e-05,0.005887001373768461
2025-10-05 06:00:00+00:00,3.347568103750532e-05,0.005785817231602233
2025-10-05 07:00:00+00:00,2.6038573067426185e-05,0.005102800512211523
2025-10-05 08:00:00+00:00,2.1954490278074866e-05,0.004685561895661487
2025-10-05 09:00:00+00:00,2.06935160960604e-05,0.004549012650681508
2025-10-05 10:00:00+00:00,4.180393058809595e-05,0.006465595919023702
2025-10-05 11:00:00+00:00,3.3763260385973215e-05,0.005810616179543544
2025-10-05 12:00:00+00:00,3.2185596964814906e-05,0.005673235140976876
2025-10-05 13:00:00+00:00,2.9492810400532727e-05,0.0054307283489908355
2025-10-05 14:00:00+00:00,2.307145502610704e-05,0.004803275447661423
2025-10-05 15:00:00+00:00,2.1067277415985346e-05,0.004589910393023523
2025-10-05 16:00:00+00:00,1.800778527797995e-05,0.004243558091740933
2025-10-05 17:00:00+00:00,1.466083287509887e-05,0.003828946705701043
2025-10-05 18:00:00+00:00,1.3632418164948876e-05,0.0036922104713773937
2025-10-05 19:00:00+00:00,1.0974701037667795e-05,0.003312808632817144
2025-10-05 20:00:00+00:00,1.2423608333892012e-05,0.003524713936462364
2025-10-05 21:00:00+00:00,1.2507995545018904e-05,0.003536664465993191
2025-10-05 22:00:00+00:00,1.1547266746791064e-05,0.003398126946832779
2025-10-05 23:00:00+00:00,1.2861676814442111e-05,0.0035863180024144695
2025-10-06 00:00:00+00:00,1.3288822302860338e-05,0.0036453836976181723
2025-10-06 01:00:00+00:00,1.2113013923427709e-05,0.0034803755434475326
2025-10-06 02:00:00+00:00,1.596681028671139e-05,0.00399584913212591
2025-10-06 03:00:00+00:00,1.2861240214737488e-05,0.0035862571317095333
2025-10-06 04:00:00+00:00,1.136990034008636e-05,0.003371928282168285
2025-10-06 05:00:00+00:00,1.098891026111646e-05,0.0033149525277319522
2025-10-06 06:00:00+00:00,1.0164938543702387e-05,0.00318825007546497
2025-10-06 07:00:00+00:00,1.0843303860638414e-05,0.003292917226508801
2025-10-06 08:00:00+00:00,1.3705691623185457e-05,0.0037021198823357217
2025-10-06 09:00:00+00:00,1.499992549657734e-05,0.003872973727844967
2025-10-06 10:00:00+00:00,1.210218432518436e-05,0.0034788193866862878
2025-10-06 11:00:00+00:00,1.2038968525423772e-05,0.0034697216783805256
2025-10-06 12:00:00+00:00,1.0444826767105078e-05,0.0032318457214268563
2025-10-06 13:00:00+00:00,1.0565186694599731e-05,0.003250413311349763
2025-10-06 14:00:00+00:00,1.008314945809956e-05,0.0031753975275702977
2025-10-06 15:00:00+00:00,8.676411012288727e-06,0.002945574818654031
2025-10-06 16:00:00+00:00,1.0055027192333291e-05,0.003170966286849056
2025-10-06 17:00:00+00:00,8.509752322692554e-06,0.0029171479775103207
2025-10-06 18:00:00+00:00,8.457374786879268e-06,0.002908156596003604
2025-10-06 19:00:00+00:00,1.0550188303681183e-05,0.003248105340607226
2025-10-06 20:00:00+00:00,1.4201309487509373e-05,0.003768462483229649
2025-10-06 21:00:00+00:00,1.235108803868336e-05,0.003514411478282439
2025-10-06 22:00:00+00:00,1.3258020859827008e-05,0.003641156527784408
2025-10-06 23:00:00+00:00,1.1747712821510386e-05,0.0034274936646929615
2025-10-07 00:00:00+00:00,1.1746762579406227e-05,0.003427355041341096
2025-10-07 01:00:00+00:00,1.0611434620379232e-05,0.0032575197037591703
2025-10-07 02:00:00+00:00,1.0995059223534928e-05,0.0033158798566194957
2025-10-07 03:00:00+00:00,9.692216170138953e-06,0.003113232431113834
2025-10-07 04:00:00+00:00,9.386555937185184e-06,0.0030637486739589436
2025-10-07 05:00:00+00:00,9.227845370071925e-06,0.0030377368829561137
2025-10-07 06:00:00+00:00,8.786816733461473e-06,0.0029642565228841906
2025-10-07 07:00:00+00:00,1.0800506485030494e-05,0.0032864124033709606
2025-10-07 08:00:00+00:00,1.0877904336528129e-05,0.003298166814539272
2025-10-07 09:00:00+00:00,1.057004701917212e-05,0.0032511608725457005
2025-10-07 10:00:00+00:00,9.71089654726464e-06,0.0031162311447106485
2025-10-07 11:00:00+00:00,9.116345147454039e-06,0.0030193285921631713
2025-10-07 12:00:00+00:00,9.067693703020648e-06,0.0030112611482600855
2025-10-07 13:00:00+00:00,1.0270759960425439e-05,0.0032048026398556026
2025-10-07 14:00:00+00:00,2.627981934043666e-05,0.005126384626658115
2025-10-07 15:00:00+00:00,3.5578989579016926e-05,0.005964812618935898
2025-10-07 16:00:00+00:00,4.955295644813173e-05,0.007039386084605087
2025-10-07 17:00:00+00:00,4.436654175162204e-05,0.0066608214021712095
2025-10-07 18:00:00+00:00,4.5429830041981154e-05,0.006740165431351159
2025-10-07 19:00:00+00:00,4.1502010304860945e-05,0.006442205391390509
2025-10-07 20:00:00+00:00,4.548589945994676e-05,0.0067443234990580605
2025-10-07 21:00:00+00:00,4.0795370507662926e-05,0.0063871253712184895
2025-10-07 22:00:00+00:00,3.579391145139186e-05,0.005982801304689289
2025-10-07 23:00:00+00:00,2.8350926453909464e-05,0.005324558803685942
2025-10-08 00:00:00+00:00,2.8147091887650433e-05,0.005305383293189139
2025-10-08 01:00:00+00:00,2.7795827281210866e-05,0.005272174815122396
2025-10-08 02:00:00+00:00,2.192003801049856e-05,0.004681884023606155
2025-10-08 03:00:00+00:00,1.8313563500633734e-05,0.0042794349510926945
